Date;Euro
1/10/2022 23:00:00;� � 122,46
1/10/2022 22:00:00;� � 149,25
1/10/2022 21:00:00;� � 172,90
1/10/2022 20:00:00;� � 218,65
1/10/2022 19:00:00;� � 229,30
1/10/2022 18:00:00;� � 195,05
1/10/2022 17:00:00;� � 137,80
1/10/2022 16:00:00;� � 71,64
1/10/2022 15:00:00;� � 63,73
1/10/2022 14:00:00;� � 64,32
1/10/2022 13:00:00;� � 74,04
1/10/2022 12:00:00;� � 92,28
1/10/2022 11:00:00;� � 107,82
1/10/2022 10:00:00;� � 112,92
1/10/2022 9:00:00;� � 134,28
1/10/2022 8:00:00;� � 120,03
1/10/2022 7:00:00;� � 98,37
1/10/2022 6:00:00;� � 15,02
1/10/2022 5:00:00;� � 28,06
1/10/2022 4:00:00;� � 16,91
1/10/2022 3:00:00;� � 21,48
1/10/2022 2:00:00;� � 50,00
1/10/2022 1:00:00;� � 63,59
1/10/2022 0:00:00;� � 96,70
30/09/2022 23:00:00;� � 111,54
30/09/2022 22:00:00;� � 131,72
30/09/2022 21:00:00;� � 176,66
30/09/2022 20:00:00;� � 288,29
30/09/2022 19:00:00;� � 333,86
30/09/2022 18:00:00;� � 316,36
30/09/2022 17:00:00;� � 266,66
30/09/2022 16:00:00;� � 194,34
30/09/2022 15:00:00;� � 110,83
30/09/2022 14:00:00;� � 123,81
30/09/2022 13:00:00;� � 210,94
30/09/2022 12:00:00;� � 106,31
30/09/2022 11:00:00;� � 236,96
30/09/2022 10:00:00;� � 320,07
30/09/2022 9:00:00;� � 279,77
30/09/2022 8:00:00;� � 512,10
30/09/2022 7:00:00;� � 524,00
30/09/2022 6:00:00;� � 429,99
30/09/2022 5:00:00;� � 348,44
30/09/2022 4:00:00;� � 324,80
30/09/2022 3:00:00;� � 322,42
30/09/2022 2:00:00;� � 325,03
30/09/2022 1:00:00;� � 336,10
30/09/2022 0:00:00;� � 349,44
29/09/2022 23:00:00;� � 374,46
29/09/2022 22:00:00;� � 397,03
29/09/2022 21:00:00;� � 424,99
29/09/2022 20:00:00;� � 520,00
29/09/2022 19:00:00;� � 605,00
29/09/2022 18:00:00;� � 523,19
29/09/2022 17:00:00;� � 445,01
29/09/2022 16:00:00;� � 344,10
29/09/2022 15:00:00;� � 323,83
29/09/2022 14:00:00;� � 326,38
29/09/2022 13:00:00;� � 336,10
29/09/2022 12:00:00;� � 298,59
29/09/2022 11:00:00;� � 359,87
29/09/2022 10:00:00;� � 314,00
29/09/2022 9:00:00;� � 349,30
29/09/2022 8:00:00;� � 583,10
29/09/2022 7:00:00;� � 569,93
29/09/2022 6:00:00;� � 440,07
29/09/2022 5:00:00;� � 345,53
29/09/2022 4:00:00;� � 320,00
29/09/2022 3:00:00;� � 315,19
29/09/2022 2:00:00;� � 326,14
29/09/2022 1:00:00;� � 336,51
29/09/2022 0:00:00;� � 351,45
28/09/2022 23:00:00;� � 361,80
28/09/2022 22:00:00;� � 372,61
28/09/2022 21:00:00;� � 419,99
28/09/2022 20:00:00;� � 510,00
28/09/2022 19:00:00;� � 640,42
28/09/2022 18:00:00;� � 509,53
28/09/2022 17:00:00;� � 435,59
28/09/2022 16:00:00;� � 384,98
28/09/2022 15:00:00;� � 346,68
28/09/2022 14:00:00;� � 283,17
28/09/2022 13:00:00;� � 315,04
28/09/2022 12:00:00;� � 314,25
28/09/2022 11:00:00;� � 375,84
28/09/2022 10:00:00;� � 376,73
28/09/2022 9:00:00;� � 394,68
28/09/2022 8:00:00;� � 500,38
28/09/2022 7:00:00;� � 472,63
28/09/2022 6:00:00;� � 383,17
28/09/2022 5:00:00;� � 307,13
28/09/2022 4:00:00;� � 273,77
28/09/2022 3:00:00;� � 242,98
28/09/2022 2:00:00;� � 245,94
28/09/2022 1:00:00;� � 275,78
28/09/2022 0:00:00;� � 306,42
27/09/2022 23:00:00;� � 319,71
27/09/2022 22:00:00;� � 333,69
27/09/2022 21:00:00;� � 351,43
27/09/2022 20:00:00;� � 403,70
27/09/2022 19:00:00;� � 424,06
27/09/2022 18:00:00;� � 384,54
27/09/2022 17:00:00;� � 365,45
27/09/2022 16:00:00;� � 307,24
27/09/2022 15:00:00;� � 292,16
27/09/2022 14:00:00;� � 275,19
27/09/2022 13:00:00;� � 226,16
27/09/2022 12:00:00;� � 200,38
27/09/2022 11:00:00;� � 169,81
27/09/2022 10:00:00;� � 164,00
27/09/2022 9:00:00;� � 169,80
27/09/2022 8:00:00;� � 385,38
27/09/2022 7:00:00;� � 400,00
27/09/2022 6:00:00;� � 258,30
27/09/2022 5:00:00;� � 183,00
27/09/2022 4:00:00;� � 167,35
27/09/2022 3:00:00;� � 151,30
27/09/2022 2:00:00;� � 169,80
27/09/2022 1:00:00;� � 180,24
27/09/2022 0:00:00;� � 190,95
26/09/2022 23:00:00;� � 263,91
26/09/2022 22:00:00;� � 299,65
26/09/2022 21:00:00;� � 329,70
26/09/2022 20:00:00;� � 396,58
26/09/2022 19:00:00;� � 417,71
26/09/2022 18:00:00;� � 389,01
26/09/2022 17:00:00;� � 310,17
26/09/2022 16:00:00;� � 197,39
26/09/2022 15:00:00;� � 176,31
26/09/2022 14:00:00;� � 186,30
26/09/2022 13:00:00;� � 192,76
26/09/2022 12:00:00;� � 213,39
26/09/2022 11:00:00;� � 243,70
26/09/2022 10:00:00;� � 246,70
26/09/2022 9:00:00;� � 250,68
26/09/2022 8:00:00;� � 259,14
26/09/2022 7:00:00;� � 268,94
26/09/2022 6:00:00;� � 201,23
26/09/2022 5:00:00;� � 139,61
26/09/2022 4:00:00;� � 94,45
26/09/2022 3:00:00;� � 119,80
26/09/2022 2:00:00;� � 157,15
26/09/2022 1:00:00;� � 179,85
26/09/2022 0:00:00;� � 248,77
25/09/2022 23:00:00;� � 294,43
25/09/2022 22:00:00;� � 348,17
25/09/2022 21:00:00;� � 369,97
25/09/2022 20:00:00;� � 393,99
25/09/2022 19:00:00;� � 412,16
25/09/2022 18:00:00;� � 380,09
25/09/2022 17:00:00;� � 326,13
25/09/2022 16:00:00;� � 227,20
25/09/2022 15:00:00;� � 194,32
25/09/2022 14:00:00;� � 185,00
25/09/2022 13:00:00;� � 196,30
25/09/2022 12:00:00;� � 220,77
25/09/2022 11:00:00;� � 241,64
25/09/2022 10:00:00;� � 249,57
25/09/2022 9:00:00;� � 290,27
25/09/2022 8:00:00;� � 278,74
25/09/2022 7:00:00;� � 239,90
25/09/2022 6:00:00;� � 228,14
